        Int_t,  run
        Long64_t,       event
        UShort_t,       lumis
        UChar_t,        nVtx
        UChar_t,        nGoodVtx
        Bool_t, isPVGood
        Float_t,        vtx
        Float_t,        vty
        Float_t,        vtz
        Float_t,        rho
        Float_t,        rhoCentral
        ULong64_t,      HLTEleMuX
        ULong64_t,      HLTPho
        ULong64_t,      HLTPhoRejectedByPS
        ULong64_t,      HLTJet
        ULong64_t,      HLTEleMuXIsPrescaled
        ULong64_t,      HLTPhoIsPrescaled
        ULong64_t,      HLTJetIsPrescaled
        UShort_t,       beamHaloSummary
        UShort_t,       metFilters
        Float_t,        pfMET
        Float_t,        pfMETPhi
        Float_t,        pfMET_T1JERUp
        Float_t,        pfMET_T1JERDo
        Float_t,        pfMET_T1JESUp
        Float_t,        pfMET_T1JESDo
        Float_t,        pfMET_T1UESUp
        Float_t,        pfMET_T1UESDo
        Float_t,        pfMETPhi_T1JESUp
        Float_t,        pfMETPhi_T1JESDo
        Float_t,        pfMETPhi_T1UESUp
        Float_t,        pfMETPhi_T1UESDo
        Float_t,        pfMET_metSig
        Float_t,        pfMET_EtSig
        UShort_t,       nPho
        vector<float>,  phoE
        vector<float>,  phoSigmaE
        vector<float>,  phoEt
        vector<float>,  phoEta
        vector<float>,  phoPhi
        vector<float>,  phoCalibE
        vector<float>,  phoSigmaCalibE
        vector<float>,  phoCalibEt
        vector<short>,  phoSCindex
        vector<float>,  phoESEnP1
        vector<float>,  phoESEnP2
        vector<unsigned char>,  phoFiducialRegion
        vector<unsigned char>,  phoQualityBits
        vector<float>,  phoR9
        vector<float>,  phoHoverE
        vector<float>,  phoESEffSigmaRR
        vector<float>,  phoSigmaIEtaIEtaFull5x5
        vector<float>,  phoSigmaIEtaIPhiFull5x5
        vector<float>,  phoSigmaIPhiIPhiFull5x5
        vector<float>,  phoE2x2Full5x5
        vector<float>,  phoE5x5Full5x5
        vector<float>,  phoR9Full5x5
        vector<float>,  phoSeedBCE
        vector<float>,  phoSeedBCEta
        vector<float>,  phoPFChIso
        vector<float>,  phoPFPhoIso
        vector<float>,  phoPFNeuIso
        vector<float>,  phoPFChWorstIso
        vector<float>,  phoIDMVA
        vector<ULong64_t>,      phoFiredSingleTrgs
        vector<ULong64_t>,      phoFiredDoubleTrgs
        vector<ULong64_t>,      phoFiredTripleTrgs
        vector<ULong64_t>,      phoFiredL1Trgs
        vector<float>,  phoSeedTime
        vector<float>,  phoSeedEnergy
        vector<float>,  phoMIPChi2
        vector<float>,  phoMIPTotEnergy
        vector<float>,  phoMIPSlope
        vector<float>,  phoMIPIntercept
        vector<short>,  phoMIPNhitCone
        vector<unsigned char>,  phoIDbit
        vector<float>,  phoScale_stat_up
        vector<float>,  phoScale_stat_dn
        vector<float>,  phoScale_syst_up
        vector<float>,  phoScale_syst_dn
        vector<float>,  phoScale_gain_up
        vector<float>,  phoScale_gain_dn
        vector<float>,  phoResol_rho_up
        vector<float>,  phoResol_rho_dn
        vector<float>,  phoResol_phi_up
        vector<float>,  phoResol_phi_dn
        UShort_t,       necalSC
        vector<unsigned short>, ecalSCindex
        vector<float>,  ecalSCeta
        vector<float>,  ecalSCphi
        vector<float>,  ecalSCEn
        vector<float>,  ecalSCRawEn
        vector<float>,  ecalSCetaWidth
        vector<float>,  ecalSCphiWidth
        vector<float>,  ecalSC_LICTD
        vector<unsigned char>,  ecalSC_nL1Spike
        vector<unsigned char>,  ecalSC_nDiweird
        vector<unsigned char>,  ecalSC_nWeird
        vector<unsigned char>,  ecalSC_nSaturated
        vector<unsigned char>,  ecalSC_nOutOfTime
        vector<unsigned char>,  ecalSC_nXtals
        vector<float>,  ecalSC_maxEnXtalTime
        vector<float>,  ecalSC_maxEnXtalSwissCross
        vector<unsigned char>,  ecalSC_maxEnXtalBits
        UShort_t,       nootPho
        vector<float>,  ootPho_E
        vector<float>,  ootPho_Et
        vector<float>,  ootPho_Eta
        vector<float>,  ootPho_Phi
        vector<short>,  ootPho_SCindex
        vector<unsigned char>,  ootPho_FiducialRegion
        vector<unsigned char>,  ootPho_QualityBits
        vector<float>,  ootPho_R9
        vector<float>,  ootPho_HoverE
        vector<float>,  ootPho_ESEffSigmaRR
        vector<float>,  ootPho_SigmaIEtaIEtaFull5x5
        vector<float>,  ootPho_SigmaIEtaIPhiFull5x5
        vector<float>,  ootPho_SigmaIPhiIPhiFull5x5
        vector<float>,  ootPho_R9Full5x5
        vector<ULong64_t>,      ootPho_FiredSingleTrgs
        vector<ULong64_t>,      ootPho_FiredDoubleTrgs
        vector<ULong64_t>,      ootPho_FiredTripleTrgs
        vector<ULong64_t>,      ootPho_FiredL1Trgs
        vector<float>,  ootPho_SeedTime
        vector<float>,  ootPho_SeedEnergy
        vector<float>,  ootPho_MIPChi2
        vector<float>,  ootPho_MIPTotEnergy
        vector<float>,  ootPho_MIPSlope
        vector<float>,  ootPho_MIPIntercept
        vector<short>,  ootPho_MIPNhitCone
        vector<unsigned char>,  ootPho_IDbit
        UShort_t,       necalootSC
        vector<unsigned short>, ecalootSC_index
        vector<float>,  ecalootSC_eta
        vector<float>,  ecalootSC_phi
        vector<float>,  ecalootSC_En
        vector<float>,  ecalootSC_RawEn
        vector<float>,  ecalootSC_etaWidth
        vector<float>,  ecalootSC_phiWidth
        vector<float>,  ecalootSC_LICTD
        vector<unsigned char>,  ecalootSC_nL1Spike
        vector<unsigned char>,  ecalootSC_nDiweird
        vector<unsigned char>,  ecalootSC_nWeird
        vector<unsigned char>,  ecalootSC_nSaturated
        vector<unsigned char>,  ecalootSC_nOutOfTime
        vector<unsigned char>,  ecalootSC_nXtals
        vector<float>,  ecalootSC_maxEnXtalTime
        vector<float>,  ecalootSC_maxEnXtalSwissCross
        vector<unsigned char>,  ecalootSC_maxEnXtalBits
        UShort_t,       nEle
        vector<char>,   eleCharge
        vector<float>,  eleEn
        vector<float>,  eleEcalEn
        vector<float>,  elePt
